Protocol Name:,MICB322GC600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7:00:14,37,0.508,0.523,0.092,0.144,0.089,0.09,0.636,0.639,0.526,0.542,0.221,0.226,0.55,0.543,0.092,0.091,0.514,0.532,0.092,0.091,0.526,0.55,0.091,0.092,0.596,0.597,0.091,0.29,0.576,0.598,0.091,0.084,0.526,0.52,0.092,0.093,0.597,0.592,0.095,0.092,0.091,0.175,0.539,0.529,0.17,0.163,0.516,0.527,0.542,0.558,0.087,0.088,0.518,0.557,0.092,0.086,0.574,0.576,0.093,0.094,0.684,0.645,0.093,0.089,0.084,0.084,0.085,0.084,0.091,0.086,0.088,0.085,0.085,0.085,0.089,0.087,0.085,0.085,0.085,0.088,0.088,0.086,0.084,0.088,0.086,0.089,0.087,0.089,0.087,0.089,0.088,0.091,0.087,0.085,0.087,0.088
7:30:14,36.9,0.52,0.531,0.092,0.176,0.089,0.09,0.638,0.635,0.535,0.553,0.271,0.276,0.559,0.549,0.092,0.091,0.517,0.544,0.092,0.091,0.532,0.558,0.091,0.092,0.606,0.606,0.091,0.337,0.583,0.607,0.091,0.084,0.535,0.529,0.092,0.093,0.605,0.596,0.095,0.092,0.091,0.229,0.547,0.539,0.203,0.207,0.522,0.537,0.556,0.563,0.087,0.088,0.528,0.563,0.092,0.086,0.585,0.584,0.093,0.094,0.694,0.651,0.093,0.089,0.084,0.084,0.085,0.084,0.091,0.086,0.088,0.085,0.085,0.085,0.089,0.087,0.085,0.085,0.085,0.088,0.088,0.086,0.084,0.088,0.086,0.089,0.087,0.089,0.087,0.089,0.088,0.091,0.087,0.085,0.087,0.088
8:00:14,37,0.525,0.542,0.092,0.218,0.089,0.09,0.643,0.654,0.539,0.553,0.315,0.322,0.569,0.555,0.092,0.091,0.522,0.55,0.091,0.091,0.54,0.568,0.091,0.092,0.61,0.611,0.091,0.375,0.588,0.613,0.091,0.084,0.544,0.534,0.092,0.092,0.613,0.605,0.095,0.092,0.091,0.287,0.555,0.549,0.238,0.256,0.529,0.551,0.571,0.574,0.087,0.087,0.535,0.572,0.092,0.086,0.594,0.597,0.093,0.093,0.701,0.657,0.093,0.089,0.084,0.084,0.085,0.084,0.091,0.086,0.088,0.085,0.085,0.085,0.089,0.087,0.085,0.085,0.085,0.088,0.087,0.086,0.084,0.088,0.086,0.089,0.087,0.089,0.086,0.089,0.088,0.091,0.087,0.085,0.087,0.088
8:30:14,37,0.536,0.557,0.092,0.26,0.089,0.09,0.655,0.66,0.55,0.557,0.346,0.36,0.572,0.562,0.092,0.091,0.53,0.557,0.092,0.091,0.545,0.572,0.091,0.092,0.616,0.62,0.091,0.407,0.596,0.622,0.091,0.084,0.554,0.549,0.092,0.092,0.624,0.617,0.095,0.092,0.091,0.345,0.567,0.558,0.274,0.293,0.538,0.551,0.582,0.584,0.087,0.087,0.547,0.581,0.092,0.086,0.604,0.606,0.093,0.093,0.71,0.663,0.093,0.089,0.084,0.084,0.085,0.084,0.091,0.086,0.088,0.085,0.085,0.085,0.089,0.087,0.085,0.085,0.085,0.088,0.087,0.086,0.084,0.088,0.086,0.089,0.087,0.089,0.087,0.089,0.088,0.091,0.087,0.085,0.087,0.088
9:00:14,37,0.546,0.554,0.092,0.296,0.089,0.09,0.662,0.662,0.56,0.562,0.369,0.387,0.584,0.568,0.092,0.091,0.537,0.566,0.092,0.091,0.555,0.578,0.091,0.092,0.625,0.63,0.091,0.425,0.602,0.629,0.091,0.084,0.564,0.555,0.092,0.093,0.637,0.627,0.095,0.092,0.091,0.397,0.577,0.569,0.307,0.32,0.545,0.569,0.598,0.596,0.087,0.087,0.551,0.591,0.092,0.086,0.614,0.617,0.093,0.094,0.713,0.674,0.093,0.089,0.084,0.084,0.085,0.084,0.091,0.086,0.088,0.085,0.085,0.085,0.089,0.087,0.085,0.085,0.085,0.088,0.088,0.086,0.084,0.088,0.086,0.089,0.087,0.089,0.087,0.089,0.088,0.091,0.087,0.085,0.087,0.088
9:30:14,37,0.552,0.567,0.092,0.316,0.09,0.09,0.67,0.673,0.57,0.575,0.389,0.407,0.594,0.576,0.092,0.091,0.538,0.577,0.092,0.092,0.559,0.588,0.091,0.092,0.633,0.639,0.091,0.441,0.608,0.635,0.091,0.084,0.575,0.564,0.092,0.093,0.637,0.628,0.095,0.092,0.091,0.432,0.583,0.578,0.323,0.347,0.551,0.579,0.608,0.605,0.087,0.088,0.561,0.602,0.092,0.086,0.622,0.623,0.093,0.094,0.722,0.685,0.093,0.089,0.084,0.084,0.085,0.084,0.091,0.086,0.088,0.085,0.085,0.086,0.089,0.087,0.085,0.085,0.085,0.088,0.088,0.086,0.084,0.088,0.086,0.089,0.087,0.089,0.087,0.089,0.088,0.091,0.087,0.085,0.087,0.088
10:00:14,37,0.557,0.577,0.092,0.343,0.089,0.09,0.676,0.684,0.571,0.585,0.398,0.42,0.594,0.584,0.092,0.091,0.548,0.584,0.092,0.091,0.567,0.595,0.091,0.092,0.64,0.645,0.091,0.453,0.619,0.644,0.091,0.084,0.586,0.577,0.092,0.093,0.65,0.642,0.095,0.092,0.091,0.454,0.592,0.586,0.343,0.357,0.555,0.589,0.619,0.614,0.087,0.087,0.566,0.609,0.092,0.086,0.631,0.63,0.093,0.093,0.723,0.689,0.093,0.089,0.084,0.084,0.085,0.084,0.091,0.086,0.088,0.085,0.084,0.085,0.089,0.087,0.085,0.085,0.085,0.088,0.087,0.086,0.084,0.088,0.086,0.089,0.087,0.089,0.087,0.088,0.087,0.091,0.087,0.085,0.087,0.088
10:30:14,37,0.569,0.584,0.092,0.353,0.089,0.09,0.684,0.687,0.579,0.593,0.406,0.429,0.607,0.584,0.092,0.091,0.558,0.595,0.092,0.091,0.574,0.603,0.091,0.092,0.65,0.656,0.091,0.465,0.622,0.651,0.091,0.084,0.593,0.585,0.092,0.093,0.659,0.652,0.095,0.092,0.091,0.471,0.605,0.594,0.353,0.373,0.564,0.588,0.63,0.622,0.087,0.088,0.576,0.623,0.092,0.086,0.64,0.639,0.093,0.094,0.732,0.696,0.093,0.089,0.084,0.084,0.085,0.084,0.091,0.086,0.088,0.085,0.084,0.085,0.089,0.087,0.085,0.085,0.085,0.088,0.088,0.086,0.084,0.088,0.086,0.089,0.087,0.089,0.087,0.089,0.088,0.091,0.087,0.085,0.087,0.088
11:00:14,37,0.577,0.595,0.092,0.364,0.089,0.09,0.692,0.7,0.587,0.596,0.413,0.438,0.617,0.591,0.092,0.091,0.554,0.603,0.092,0.091,0.582,0.609,0.091,0.092,0.653,0.659,0.091,0.474,0.628,0.662,0.091,0.084,0.601,0.599,0.092,0.092,0.667,0.656,0.095,0.092,0.091,0.482,0.612,0.606,0.366,0.382,0.57,0.599,0.637,0.632,0.087,0.088,0.586,0.635,0.092,0.086,0.646,0.647,0.093,0.093,0.735,0.702,0.093,0.089,0.084,0.083,0.085,0.084,0.091,0.086,0.088,0.085,0.084,0.085,0.089,0.087,0.084,0.085,0.085,0.088,0.087,0.086,0.084,0.088,0.086,0.089,0.086,0.088,0.087,0.089,0.087,0.09,0.087,0.085,0.087,0.088
11:30:14,37,0.581,0.602,0.092,0.38,0.089,0.09,0.701,0.704,0.592,0.599,0.425,0.451,0.624,0.6,0.092,0.091,0.566,0.608,0.091,0.091,0.584,0.614,0.091,0.092,0.658,0.665,0.091,0.488,0.634,0.674,0.091,0.084,0.61,0.606,0.092,0.092,0.668,0.666,0.095,0.092,0.091,0.492,0.623,0.613,0.377,0.392,0.578,0.604,0.641,0.641,0.087,0.088,0.594,0.642,0.092,0.086,0.652,0.655,0.093,0.093,0.737,0.705,0.092,0.089,0.084,0.084,0.085,0.084,0.091,0.086,0.088,0.085,0.084,0.085,0.089,0.087,0.084,0.085,0.085,0.088,0.088,0.086,0.084,0.088,0.086,0.089,0.086,0.088,0.087,0.089,0.087,0.09,0.087,0.085,0.087,0.088
12:00:14,37,0.58,0.608,0.092,0.389,0.089,0.09,0.708,0.714,0.597,0.608,0.437,0.462,0.631,0.611,0.092,0.091,0.571,0.617,0.092,0.091,0.594,0.62,0.091,0.092,0.666,0.672,0.091,0.494,0.64,0.682,0.091,0.084,0.617,0.616,0.092,0.092,0.682,0.671,0.095,0.092,0.091,0.501,0.633,0.621,0.386,0.402,0.586,0.61,0.65,0.649,0.087,0.088,0.603,0.65,0.092,0.086,0.659,0.662,0.093,0.094,0.747,0.711,0.092,0.09,0.084,0.084,0.085,0.084,0.091,0.086,0.088,0.085,0.084,0.085,0.089,0.087,0.084,0.085,0.085,0.088,0.088,0.086,0.084,0.088,0.086,0.089,0.086,0.088,0.087,0.089,0.087,0.09,0.087,0.085,0.087,0.088
12:30:14,37,0.591,0.613,0.092,0.405,0.089,0.09,0.716,0.717,0.6,0.611,0.447,0.472,0.637,0.615,0.092,0.091,0.572,0.622,0.092,0.091,0.6,0.627,0.091,0.092,0.669,0.678,0.091,0.506,0.649,0.684,0.091,0.083,0.627,0.622,0.092,0.092,0.691,0.679,0.095,0.092,0.091,0.507,0.638,0.629,0.396,0.41,0.597,0.613,0.65,0.657,0.087,0.088,0.608,0.658,0.092,0.086,0.663,0.668,0.093,0.093,0.749,0.719,0.092,0.089,0.084,0.084,0.085,0.084,0.091,0.086,0.088,0.085,0.084,0.085,0.089,0.087,0.084,0.085,0.085,0.088,0.088,0.086,0.084,0.088,0.086,0.089,0.086,0.088,0.087,0.089,0.087,0.089,0.086,0.085,0.087,0.088
13:00:14,37,0.594,0.619,0.092,0.415,0.089,0.09,0.721,0.725,0.605,0.614,0.456,0.484,0.641,0.621,0.092,0.091,0.581,0.63,0.092,0.091,0.607,0.633,0.091,0.092,0.676,0.682,0.091,0.511,0.652,0.693,0.091,0.084,0.634,0.626,0.092,0.092,0.696,0.688,0.095,0.092,0.091,0.516,0.644,0.636,0.405,0.415,0.602,0.624,0.663,0.665,0.087,0.087,0.617,0.667,0.092,0.086,0.671,0.675,0.093,0.093,0.758,0.722,0.092,0.089,0.084,0.084,0.085,0.084,0.091,0.086,0.088,0.085,0.084,0.085,0.089,0.087,0.084,0.085,0.085,0.088,0.088,0.086,0.084,0.088,0.086,0.089,0.086,0.089,0.087,0.089,0.087,0.09,0.087,0.085,0.087,0.088
13:30:14,36.9,0.594,0.623,0.092,0.431,0.089,0.09,0.728,0.724,0.606,0.618,0.469,0.492,0.648,0.626,0.092,0.091,0.59,0.634,0.091,0.091,0.61,0.639,0.091,0.092,0.678,0.69,0.091,0.523,0.659,0.699,0.091,0.084,0.64,0.635,0.092,0.092,0.7,0.695,0.095,0.092,0.091,0.522,0.651,0.643,0.416,0.424,0.606,0.63,0.671,0.672,0.087,0.087,0.62,0.675,0.092,0.085,0.677,0.681,0.093,0.093,0.761,0.723,0.092,0.089,0.084,0.083,0.085,0.084,0.091,0.086,0.088,0.085,0.084,0.085,0.089,0.087,0.084,0.085,0.085,0.088,0.087,0.086,0.084,0.088,0.086,0.089,0.086,0.088,0.086,0.088,0.087,0.089,0.087,0.085,0.087,0.088
14:00:14,37,0.602,0.63,0.092,0.435,0.089,0.09,0.737,0.729,0.609,0.619,0.478,0.502,0.653,0.63,0.092,0.091,0.588,0.641,0.091,0.091,0.613,0.644,0.091,0.092,0.685,0.694,0.091,0.535,0.661,0.706,0.091,0.084,0.647,0.642,0.092,0.092,0.706,0.699,0.095,0.092,0.091,0.53,0.656,0.649,0.427,0.433,0.611,0.635,0.678,0.678,0.087,0.088,0.629,0.683,0.092,0.086,0.683,0.686,0.093,0.093,0.764,0.733,0.092,0.089,0.084,0.083,0.085,0.084,0.091,0.086,0.088,0.085,0.084,0.085,0.089,0.087,0.084,0.085,0.085,0.088,0.088,0.086,0.084,0.088,0.086,0.089,0.086,0.088,0.086,0.089,0.088,0.089,0.087,0.085,0.087,0.088
14:30:14,37,0.604,0.633,0.092,0.448,0.089,0.09,0.74,0.739,0.611,0.616,0.482,0.508,0.657,0.637,0.092,0.091,0.591,0.648,0.091,0.091,0.619,0.649,0.091,0.092,0.692,0.697,0.091,0.547,0.673,0.711,0.091,0.084,0.654,0.648,0.092,0.092,0.713,0.707,0.095,0.092,0.091,0.537,0.665,0.656,0.435,0.442,0.618,0.641,0.683,0.684,0.087,0.088,0.634,0.691,0.092,0.086,0.689,0.693,0.093,0.093,0.772,0.737,0.092,0.089,0.084,0.083,0.085,0.084,0.091,0.086,0.088,0.085,0.084,0.085,0.089,0.087,0.084,0.085,0.085,0.088,0.088,0.086,0.084,0.088,0.086,0.089,0.086,0.088,0.087,0.089,0.087,0.09,0.087,0.085,0.087,0.088
15:00:14,37,0.61,0.635,0.092,0.457,0.089,0.09,0.745,0.75,0.619,0.625,0.496,0.515,0.662,0.639,0.092,0.091,0.595,0.655,0.092,0.091,0.623,0.654,0.091,0.092,0.696,0.703,0.091,0.553,0.671,0.716,0.091,0.084,0.664,0.654,0.092,0.092,0.71,0.711,0.095,0.092,0.091,0.546,0.671,0.66,0.445,0.448,0.62,0.647,0.68,0.692,0.087,0.088,0.641,0.695,0.092,0.086,0.694,0.697,0.093,0.093,0.778,0.736,0.092,0.089,0.084,0.084,0.085,0.084,0.091,0.086,0.088,0.085,0.084,0.085,0.089,0.087,0.084,0.085,0.085,0.088,0.088,0.086,0.084,0.088,0.086,0.089,0.087,0.088,0.087,0.089,0.088,0.09,0.087,0.085,0.087,0.088
15:30:14,37,0.613,0.639,0.092,0.466,0.089,0.09,0.75,0.749,0.621,0.634,0.5,0.53,0.664,0.644,0.092,0.091,0.598,0.66,0.092,0.091,0.626,0.661,0.091,0.093,0.696,0.709,0.091,0.567,0.679,0.719,0.091,0.084,0.666,0.659,0.092,0.092,0.72,0.716,0.095,0.092,0.091,0.553,0.678,0.666,0.454,0.456,0.623,0.647,0.682,0.696,0.087,0.088,0.645,0.702,0.092,0.086,0.699,0.702,0.093,0.093,0.791,0.743,0.092,0.089,0.084,0.084,0.085,0.084,0.091,0.086,0.088,0.085,0.084,0.085,0.089,0.087,0.084,0.086,0.085,0.088,0.088,0.086,0.084,0.088,0.086,0.089,0.087,0.089,0.087,0.089,0.088,0.09,0.087,0.085,0.087,0.088
16:00:14,37,0.619,0.644,0.092,0.481,0.089,0.09,0.759,0.755,0.626,0.632,0.511,0.539,0.666,0.644,0.092,0.091,0.606,0.664,0.092,0.091,0.631,0.662,0.091,0.092,0.7,0.715,0.091,0.573,0.68,0.725,0.091,0.084,0.67,0.665,0.092,0.092,0.721,0.721,0.095,0.092,0.091,0.56,0.684,0.67,0.459,0.462,0.629,0.652,0.692,0.702,0.087,0.088,0.651,0.709,0.092,0.086,0.703,0.708,0.093,0.093,0.79,0.747,0.092,0.089,0.084,0.084,0.085,0.084,0.091,0.086,0.088,0.085,0.084,0.085,0.089,0.087,0.084,0.085,0.085,0.088,0.088,0.086,0.084,0.088,0.086,0.089,0.087,0.088,0.087,0.089,0.088,0.09,0.087,0.085,0.087,0.088
